sales_id,user_id,total_sales,sale_date,created_at,deleted_at
HG9MO1ODA95S0G,77131648,1852000,2024-07-19 21:07,2024-07-12 17:59,NULL
365YE5CJR5H2KW,94558255,7165000,2024-07-19 23:54,2024-07-13 01:34,NULL
RN7Y42JWHV5B3Y,56361306,2944000,2024-07-20 15:36,2024-07-13 02:50,NULL
U46JKTG44OBD1M,04125772,8260000,2024-07-20 20:59,2024-07-13 08:09,NULL
K5EY09HC4OT5KT,56361306,9836000,2024-07-21 05:04,2024-07-13 08:48,NULL
5DG5LRGBN3FR4D,36393300,3103000,2024-07-21 05:58,2024-07-14 18:02,NULL
TWDK1WXDP9FYF1,50360736,7512000,2024-07-21 10:50,2024-07-14 20:11,NULL
K626H5KEG633M1,80989658,6857000,2024-07-21 10:55,2024-07-15 12:49,NULL
3VGJCS71FG8MYT,56361306,5427000,2024-07-21 11:33,2024-07-15 12:58,NULL
Q2ENW6UKMJVX7V,33648077,5624000,2024-07-21 18:37,2024-07-15 21:42,NULL
P78JNG0F1N802E,85171900,7753000,2024-07-22 01:45,2024-07-16 00:29,NULL
FOTWJ985M98A2G,50360736,2339000,2024-07-22 09:26,2024-07-16 17:14,NULL
S8FEO326IBXL9D,43175792,3074000,2024-07-23 23:18,2024-07-17 13:42,NULL
XQ9VWU9GZYXQQ2,56361306,5711000,2024-07-24 03:13,2024-07-18 00:01,NULL
BJKGM3RRQBP184,72415063,8375000,2024-07-24 13:29,2024-07-18 08:05,NULL
A5AX063UHAYQ01,92467274,2296000,2024-07-25 11:36,2024-07-18 17:54,NULL
NFX2M2KXINCKSS,98876028,9542000,2024-07-26 05:59,2024-07-19 03:00,NULL
ZTJQG5E53N0TF8,71276044,8186000,2024-07-26 17:15,2024-07-19 11:15,NULL
1Y0UHCLR3F2GK3,16516339,8433000,2024-07-27 02:30,2024-07-20 03:52,NULL
ZX19ZMSG3WO4AT,59233102,8793000,2024-07-27 07:07,2024-07-21 01:10,NULL
L5AAOCPDM0UUGK,94558255,6656000,2024-07-27 12:05,2024-07-21 17:01,NULL
423VP5ZYYM7AOB,98876028,1217000,2024-07-27 15:01,2024-07-22 09:41,NULL
89LZR8SKIWWGV4,93852109,460000,2024-07-27 22:35,2024-07-22 23:42,NULL
9N77EOSR8YYFOC,97823141,3114000,2024-07-28 02:36,2024-07-23 04:59,NULL
5Q919A9L3OPYFV,43979678,12000,2024-07-28 06:03,2024-07-23 21:11,NULL
Y7I7Z3HGIOP6LG,88922696,9282000,2024-07-28 10:40,2024-07-25 04:14,NULL
CPK6YEGTR8QOI7,88922696,6207000,2024-07-28 15:15,2024-07-25 06:08,NULL
A6HI4GNV2EVJCS,04125772,6394000,2024-07-29 09:59,2024-07-26 02:11,NULL
RFMXD3NUI35J1T,16516339,276000,2024-07-29 11:32,2024-07-26 04:21,NULL
FI3PIHFZUCSWTJ,00975148,2091000,2024-07-29 21:35,2024-07-26 06:24,NULL
RSMPI3N8QLWCEE,29372843,1831000,2024-07-29 22:16,2024-07-26 13:48,NULL
B48Y8Q0Q4JP4H4,50360736,7567000,2024-07-30 11:48,2024-07-26 15:52,NULL
1TO24JUCMFNTFI,43175792,7966000,2024-07-30 16:02,2024-07-26 20:33,NULL
E7XWVPT9FAC7A5,33819417,2882000,2024-07-30 17:05,2024-07-27 03:33,NULL
DY9QH7K5YZ9UKS,80989658,6135000,2024-07-30 17:39,2024-07-27 03:56,NULL
BN37IYGX715NMU,88977777,5834000,2024-07-30 19:03,2024-07-27 07:20,NULL
F6EDWUIVI5OJDU,76432053,4519000,2024-08-01 00:01,2024-07-27 09:11,NULL
1IRDZ60TY7QDL7,22527715,119000,2024-08-01 17:43,2024-07-27 23:01,NULL
U21PJ0M8X70ZBB,33819417,1363000,2024-08-01 19:24,2024-07-28 11:56,NULL
R1CC6S0M3OLE9Z,80989658,7683000,2024-08-01 19:24,2024-07-28 15:52,NULL
0K8Q0CS04OUMCC,42908251,2586000,2024-08-02 10:49,2024-07-29 03:44,NULL
GPX3137KP83301,92757274,653000,2024-08-02 23:57,2024-07-29 22:27,NULL
0TL31EO8OOD2X8,44113628,2479000,2024-08-03 01:33,2024-07-30 15:19,NULL
P1MLENWWDH2UYS,97823141,520000,2024-08-03 06:56,2024-07-30 17:26,NULL
VT3PMUZHPT87X0,56361306,460000,2024-08-03 15:49,2024-07-31 00:20,NULL
SQ2ZJ3L8U58RVV,94558255,116000,2024-08-03 17:46,2024-07-31 22:50,NULL
4IPG879FMNMOAN,53405714,3856000,2024-08-03 18:55,2024-08-01 02:00,NULL
L84T870OCNXAWC,75830881,6143000,2024-08-04 00:46,2024-08-01 12:04,NULL
8N129MZ58AOA58,76432053,1497000,2024-08-04 15:15,2024-08-02 11:15,NULL
53AVF9KM4U36PE,78555463,8310000,2024-08-04 15:30,2024-08-02 17:56,NULL
80D338DC4GETU4,88922696,6083000,2024-08-04 22:04,2024-08-02 19:57,NULL
GI70J5LWRU8IPQ,49780674,2023000,2024-08-05 04:12,2024-08-03 03:56,NULL
O8HVIXET7G3BXQ,85171900,7833000,2024-08-05 06:57,2024-08-03 09:56,NULL
C23SJ5JYGVY2UJ,93852109,2781000,2024-08-05 13:12,2024-08-03 18:18,NULL
Q4FGW04Q4N755I,42908251,4542000,2024-08-05 18:00,2024-08-04 01:02,NULL
B4CPOT4R4BQM47,00975148,4171000,2024-08-06 03:21,2024-08-04 06:30,NULL
OQRRSCG2196PPF,98263623,9397000,2024-08-06 14:34,2024-08-04 08:02,NULL
R5DR7HI590Q751,34993042,5605000,2024-08-06 16:18,2024-08-04 09:59,NULL
R95EA4FJBNYFWM,94558255,5797000,2024-08-07 03:49,2024-08-04 10:21,NULL
KSY2IPYUTUHGQT,64249803,5645000,2024-08-07 17:16,2024-08-04 17:08,NULL
HIOD3WNKHZCTRF,92757274,7901000,2024-08-07 21:59,2024-08-04 17:51,NULL
1J0KUZBGSTJ04O,53405714,4258000,2024-08-08 14:02,2024-08-05 20:54,NULL
M9IUPT53GNS5HK,43979678,490000,2024-08-08 15:33,2024-08-05 22:40,NULL
GYQ5S07OWOMECV,98263623,1391000,2024-08-08 22:13,2024-08-06 04:06,NULL
DZIZADHFALWXV0,64993416,9705000,2024-08-09 09:30,2024-08-06 23:49,NULL
ASZJ14VMVSO85K,93012133,6430000,2024-08-09 10:30,2024-08-07 07:50,NULL
KVVVYI8GAS7V9Q,71276044,5119000,2024-08-10 14:04,2024-08-07 17:30,NULL
STOVIUYWME0AK7,85171900,1044000,2024-08-11 02:35,2024-08-07 18:53,NULL
K4TGM6GF33C77Z,37112060,7440000,2024-08-11 15:39,2024-08-07 21:44,NULL
RR9E516AWPO9GZ,75830881,1461000,2024-08-11 20:16,2024-08-08 11:10,NULL
N9W1Y9T65AVIEH,88977777,8263000,2024-08-12 12:49,2024-08-08 15:24,NULL
YSU8DPN8EL0EOH,22527715,4906000,2024-08-12 14:46,2024-08-08 20:37,NULL
0EMDYH0PV0WMLG,64993416,2111000,2024-08-13 07:15,2024-08-09 03:55,NULL
SELKUU2R8NWWUZ,44113628,586000,2024-08-13 09:12,2024-08-09 12:04,NULL
J7H23INM8A4PK6,94558255,4822000,2024-08-13 21:49,2024-08-09 19:30,NULL
LYBD20FML8FU7A,43175792,6419000,2024-08-14 05:04,2024-08-09 20:20,NULL
RQHP60Y3D7YS4C,43979678,768000,2024-08-14 09:55,2024-08-10 00:43,NULL
M8NZARIKXVCDGX,33819417,1580000,2024-08-14 15:11,2024-08-10 05:07,NULL
A7BTN2FE4KDW62,75830881,5595000,2024-08-14 15:15,2024-08-11 01:04,NULL
C0QA8CD28LA8DZ,04125772,9880000,2024-08-14 22:13,2024-08-11 10:22,NULL
J7CRY6EM0E0P27,33648077,5997000,2024-08-15 13:37,2024-08-11 19:49,NULL
8T1MGEL3FZMR89,64993416,7458000,2024-08-15 16:46,2024-08-11 22:29,NULL
KQWGYQIKAJ7Y4M,50360736,9439000,2024-08-16 06:20,2024-08-12 05:27,NULL
NLIIG250NRWQG5,95265834,4238000,2024-08-16 14:28,2024-08-12 14:10,NULL
9HPEA74YUKVBII,61655575,7362000,2024-08-16 14:50,2024-08-12 15:39,NULL
FBSS9YO89NB3GX,92757274,452000,2024-08-16 18:17,2024-08-12 17:55,NULL
8K8WPR7W7JWG58,92467274,8984000,2024-08-16 21:10,2024-08-12 23:42,NULL
45YYRKL8LN8WYV,80989658,2599000,2024-08-16 21:21,2024-08-13 00:25,NULL
KK1KGYNB0VT2K3,77131648,2723000,2024-08-17 06:07,2024-08-13 10:47,NULL
QM1K35S38BLD5M,53405714,2907000,2024-08-17 14:39,2024-08-13 17:43,NULL
OUXDVLV0OAH4AS,77131648,3364000,2024-08-17 14:53,2024-08-14 10:25,NULL
UIPYJQPZGYMWYG,22527715,2966000,2024-08-18 04:25,2024-08-15 02:12,NULL
WPK8S4P1IRYCC4,72415063,39000,2024-08-18 20:15,2024-08-15 09:39,NULL
NSU4FW28F9RAU3,72415063,8932000,2024-08-19 10:35,2024-08-15 09:50,NULL
1R5ZYNITPACP3A,81926136,1462000,2024-08-19 14:07,2024-08-15 23:57,NULL
SFP54V0ONGIIBG,27750243,4145000,2024-08-19 22:24,2024-08-16 01:04,NULL
B5T35Y7RBN6DNY,85171900,7649000,2024-08-20 16:19,2024-08-16 16:30,NULL
07EH5UDM6O2THK,23248982,8438000,2024-08-20 23:09,2024-08-16 17:03,NULL
8Y0XVGL7HWZ0S7,01919118,2626000,2024-08-21 00:01,2024-08-16 20:00,NULL
4HYSQAA0VW0721,88977777,6348000,2024-08-21 00:31,2024-08-17 02:30,NULL
MPQ9A6OR28H1F9,95265834,8101000,2024-08-21 02:33,2024-08-17 07:06,NULL
JTDJ6I3B5DOGFD,29372843,5169000,2024-08-21 09:43,2024-08-17 12:43,NULL
PIF3242Q7Y9W1F,23248982,5647000,2024-08-21 21:57,2024-08-17 22:25,NULL
2HWAT17D460G51,80989658,6165000,2024-08-22 08:58,2024-08-18 01:59,NULL
MGZLY10DDVRXEO,64249803,1922000,2024-08-22 12:58,2024-08-18 19:36,NULL
UZZ6VA8NR681EB,98263623,7225000,2024-08-23 16:41,2024-08-19 04:53,NULL
PV2W1Y39WOXJ6A,88977777,4405000,2024-08-23 20:54,2024-08-20 11:56,NULL
EDTWWL4VZJERRT,64249803,7804000,2024-08-23 22:39,2024-08-22 05:54,NULL
V0LQ0FFLJI3ZAN,33648077,6642000,2024-08-24 02:46,2024-08-22 06:15,NULL
TB03HS56G6P7GB,33819417,202000,2024-08-25 08:45,2024-08-23 00:03,NULL
DPJ7ZQHCP5CEAM,18836861,2322000,2024-08-25 09:36,2024-08-23 12:18,NULL
PQOYRPMUC3TCDR,33648077,3185000,2024-08-25 12:31,2024-08-24 05:41,NULL
FWZC0S58CDFGOZ,33819417,6292000,2024-08-25 17:51,2024-08-24 07:58,NULL
H1UHJO61V18GES,75830881,6499000,2024-08-26 03:24,2024-08-24 08:47,NULL
96SFUDBQ7P8Z76,81926136,6062000,2024-08-26 10:14,2024-08-24 16:51,NULL
XYNJJNSP7IZPSQ,61655575,9946000,2024-08-26 11:33,2024-08-25 05:23,NULL
LMKLE0N5454TJ0,68785531,3595000,2024-08-26 14:54,2024-08-25 12:25,NULL
DBW2BU1LS83S8K,64249803,1347000,2024-08-26 17:03,2024-08-25 15:08,NULL
5QCWIPQ8H17V3Q,92757274,1792000,2024-08-27 18:07,2024-08-26 23:14,NULL
QHCLDSD1D3U9XD,85171900,979000,2024-08-27 18:19,2024-08-28 17:58,NULL
Q4YNZQ9N6M9GG6,27750243,5331000,2024-08-27 19:34,2024-08-29 02:23,NULL
LXIL5C286Z4DVK,01919118,2156000,2024-08-27 21:26,2024-08-29 02:28,NULL
1ZIGCB4GL42NHH,43979678,3726000,2024-08-28 01:17,2024-08-29 13:22,NULL
5UFO75BTW3CKO3,43979678,1576000,2024-08-29 02:45,2024-08-29 16:51,NULL
3YUYXR0YWD0VX4,92467274,48000,2024-08-29 12:30,2024-08-29 18:21,NULL
9RQVBFGSI2IPDO,77131648,6272000,2024-08-29 17:27,2024-08-30 07:21,NULL
597VXUJQINJ90F,97823141,657000,2024-08-29 18:01,2024-08-30 18:53,NULL
637QTRWDTSTJYM,76432053,4108000,2024-08-30 08:00,2024-08-30 19:02,NULL
5ROURHZ7XYLVA8,75830881,2160000,2024-08-30 17:10,2024-08-30 22:46,NULL
R72EYXAESFB8JG,98263623,8144000,2024-08-30 20:05,2024-08-31 00:35,NULL
JMU8UZTTGY46L3,36393300,1299000,2024-08-30 20:36,2024-08-31 02:08,NULL
ZDPSKLUMS7EP50,71276044,9310000,2024-08-30 22:15,2024-08-31 11:37,NULL
7ZW7BPA99C3O0R,98876028,1343000,2024-08-31 15:16,2024-08-31 15:30,NULL
5RYOTPN6WIZIGF,16516339,4378000,2024-08-31 15:58,2024-08-31 16:50,NULL
NTVEXQRULGJZRC,93852109,0,2024-08-31 22:07,2024-08-31 22:07,NULL
K8N4G9BOQV0HGE,93852109,91800,2024-08-31 22:08,2024-08-31 22:08,NULL
02X1ZVCAR3A1E7,93852109,46900,2024-09-01 00:56,2024-09-01 00:56,NULL
1BRSKXS81VNOMY,93852109,153000,2024-09-01 19:20,2024-09-01 19:20,NULL
IIKKCUMW486G1T,93852109,25100,2024-09-03 09:25,2024-09-03 09:25,NULL
X7X26VOYJGV5IO,93852109,70200,2024-09-03 10:03,2024-09-03 10:03,NULL
62V5ZGDHWDKZT2,93852109,38300,2024-09-03 10:07,2024-09-03 10:07,NULL
HMXGW0AJAFRVAI,93852109,43300,2024-09-03 10:23,2024-09-03 10:23,NULL
492LIIB36PU3OY,93852109,55800,2024-09-03 10:36,2024-09-03 10:36,NULL
